

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Feb 22 11:01:47 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1704
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     	;# 
  1049                           ;main.c: 24: _delay((unsigned long)((50)*(16000000/4000.0)));
  1050  07DC  3002               	movlw	2
  1051  07DD  00F3               	movwf	??_main+2
  1052  07DE  3004               	movlw	4
  1053  07DF  00F2               	movwf	??_main+1
  1054  07E0  30BA               	movlw	186
  1055  07E1  00F1               	movwf	??_main
  1056  07E2                     u67:	
  1057  07E2  0BF1               	decfsz	??_main,f
  1058  07E3  2FE2               	goto	u67
  1059  07E4  0BF2               	decfsz	??_main+1,f
  1060  07E5  2FE2               	goto	u67
  1061  07E6  0BF3               	decfsz	??_main+2,f
  1062  07E7  2FE2               	goto	u67
  1063  07E8  0000               	nop
  1064                           
  1065                           ;main.c: 25: LATC1 = 1;
  1066  07E9  0022               	movlb	2	; select bank2
  1067  07EA  148E               	bsf	14,1	;volatile
  1068                           
  1069                           ;main.c: 26: _delay((unsigned long)((50)*(16000000/4000.0)));
  1070  07EB  3002               	movlw	2
  1071  07EC  00F3               	movwf	??_main+2
  1072  07ED  3004               	movlw	4
  1073  07EE  00F2               	movwf	??_main+1
  1074  07EF  30BA               	movlw	186
  1075  07F0  00F1               	movwf	??_main
  1076  07F1                     u77:	
  1077  07F1  0BF1               	decfsz	??_main,f
  1078  07F2  2FF1               	goto	u77
  1079  07F3  0BF2               	decfsz	??_main+1,f
  1080  07F4  2FF1               	goto	u77
  1081  07F5  0BF3               	decfsz	??_main+2,f
  1082  07F6  2FF1               	goto	u77
  1083  07F7  0000               	nop
  1084                           
  1085                           ;main.c: 28: EUSART_Write((uint8_t)1);
  1086  07F8  3001               	movlw	1
  1087  07F9  3187  27D2  3187   	fcall	_EUSART_Write
  1088  07FC  2FDA               	goto	l58
  1089  07FD                     __end_of_main:	
  1090                           
  1091                           	psect	text1
  1092  07D2                     __ptext1:	
  1093 ;; *************** function _EUSART_Write *****************
  1094 ;; Defined at:
  1095 ;;		line 91 in file "mcc_generated_files/eusart.c"
  1096 ;; Parameters:    Size  Location     Type
  1097 ;;  txData          1    wreg     unsigned char 
  1098 ;; Auto vars:     Size  Location     Type
  1099 ;;  txData          1    0[COMMON] unsigned char 
  1100 ;; Return value:  Size  Location     Type
  1101 ;;                  1    wreg      void 
  1102 ;; Registers used:
  1103 ;;		wreg
  1104 ;; Tracked objects:
  1105 ;;		On entry : 0/0
  1106 ;;		On exit  : 0/0
  1107 ;;		Unchanged: 0/0
  1108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1109 ;;      Params:         0       0       0       0       0       0       0       0
  1110 ;;      Locals:         1       0       0       0       0       0       0       0
  1111 ;;      Temps:          0       0       0       0       0       0       0       0
  1112 ;;      Totals:         1       0       0       0       0       0       0       0
  1113 ;;Total ram usage:        1 bytes
  1114 ;; Hardware stack levels used:    1
  1115 ;; This function calls:
  1116 ;;		Nothing
  1117 ;; This function is called by:
  1118 ;;		_main
  1119 ;; This function uses a non-reentrant model
  1120 ;;
  1121                           
  1122                           
  1123                           ;psect for function _EUSART_Write
  1124  07D2                     _EUSART_Write:	
  1125                           
  1126                           ;incstack = 0
  1127                           ; Regs used in _EUSART_Write: [wreg]
  1128                           ;EUSART_Write@txData stored from wreg
  1129  07D2  00F0               	movwf	EUSART_Write@txData
  1130  07D3                     l92:	
  1131                           ;eusart.c: 92: while (0 == PIR1bits.TXIF) {
  1132                           
  1133  07D3  0020               	movlb	0	; select bank0
  1134  07D4  1E11               	btfss	17,4	;volatile
  1135  07D5  2FD3               	goto	l92
  1136                           
  1137                           ;eusart.c: 93: }
  1138                           ;eusart.c: 95: TX1REG = txData;
  1139  07D6  0870               	movf	EUSART_Write@txData,w
  1140  07D7  0023               	movlb	3	; select bank3
  1141  07D8  009A               	movwf	26	;volatile
  1142  07D9  0008               	return
  1143  07DA                     __end_of_EUSART_Write:	
  1144  007E                     btemp	set	126	;btemp
  1145  007E                     wtemp	set	126
  1146  007E                     wtemp0	set	126
  1147  0080                     wtemp1	set	128
  1148  0082                     wtemp2	set	130
  1149  0084                     wtemp3	set	132
  1150  0086                     wtemp4	set	134
  1151  0088                     wtemp5	set	136
  1152  007F                     wtemp6	set	127
  1153  007E                     ttemp	set	126
  1154  007E                     ttemp0	set	126
  1155  0081                     ttemp1	set	129
  1156  0084                     ttemp2	set	132
  1157  0087                     ttemp3	set	135
  1158  007F                     ttemp4	set	127
  1159  007E                     ltemp	set	126
  1160  007E                     ltemp0	set	126
  1161  0082                     ltemp1	set	130
  1162  0086                     ltemp2	set	134
  1163  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_EUSART_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      15
                                              1 COMMON     3     3      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write                                         1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.36 build -262312587 
Symbol Table                                                                                   Mon Feb 22 11:01:47 2016

            __CFG_CP$OFF 0000                       l58 07DA                       l92 07D3  
                     u67 07E2                       u77 07F1                      _GIE 005F  
           __CFG_BORV$LO 0000             __CFG_IESO$ON 0000             __CFG_LVP$OFF 0000  
                   _LATA 010C                     _LATC 010E                     _WPUA 020C  
                   _WPUC 020E             __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000  
                   _main 07DA                     btemp 007E            __CFG_BOREN$ON 0000  
                   ltemp 007E                     start 0002                     ttemp 007E  
                   wtemp 007E            __CFG_MCLRE$ON 0000            __CFG_PLLEN$ON 0000  
          ?_EUSART_Write 0070                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _LATC1 0871                    _TRISA 008C                    _TRISC 008E  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F          __initialization 07FD             __end_of_main 07FD  
         ??_EUSART_Write 0070           __CFG_LPBOR$OFF 0000                   ??_main 0071  
         __CFG_ZCDDIS$ON 0000                   _ANSELA 018C                   _ANSELC 018E  
                 _RC1REG 0199                   _RC1STA 019D                   _OSCCON 0099  
                 _TX1REG 019A                   _TX1STA 019E           __CFG_PWRTE$OFF 0000  
         __CFG_STVREN$ON 0000  __end_of__initialization 07FD           __pcstackCOMMON 0070  
         _OPTION_REGbits 0095     __end_of_EUSART_Write 07DA               __pmaintext 07DA  
        __CFG_PPS1WAY$ON 0000                  _SP1BRGH 019C                  _SP1BRGL 019B  
                _OSCSTAT 009A                  _OSCTUNE 0098                  _PPSLOCK 0E0F  
                __ptext1 07D2     end_of_initialization 07FD         __CFG_FOSC$INTOSC 0000  
  __size_of_EUSART_Write 0008                _RXPPSbits 0E24             _EUSART_Write 07D2  
    start_initialization 07FD                ___latbits 0001                 _BAUD1CON 019F  
               _PIR1bits 0011            __size_of_main 0023               _RC1STAbits 019D  
             _RC4PPSbits 0EA4        __CFG_CLKOUTEN$OFF 0000              _PPSLOCKbits 0E0F  
     EUSART_Write@txData 0070  
