

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Feb 22 10:51:10 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1704
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     	;# 
  1048  07DF  018E               	clrf	14	;volatile
  1049                           
  1050                           ;main.c: 19: TRISC1 = 0;
  1051  07E0  0021               	movlb	1	; select bank1
  1052  07E1  108E               	bcf	14,1	;volatile
  1053  07E2                     l527:	
  1054                           ;main.c: 21: while(1)
  1055                           
  1056                           
  1057                           ;main.c: 22: {
  1058                           ;main.c: 23: LATC1 = 0;
  1059  07E2  0022               	movlb	2	; select bank2
  1060  07E3  108E               	bcf	14,1	;volatile
  1061                           
  1062                           ;main.c: 24: _delay((unsigned long)((50)*(2000000/4000.0)));
  1063  07E4  3021               	movlw	33
  1064  07E5  00F2               	movwf	??_main+1
  1065  07E6  3076               	movlw	118
  1066  07E7  00F1               	movwf	??_main
  1067  07E8                     u67:	
  1068  07E8  0BF1               	decfsz	??_main,f
  1069  07E9  2FE8               	goto	u67
  1070  07EA  0BF2               	decfsz	??_main+1,f
  1071  07EB  2FE8               	goto	u67
  1072  07EC  0000               	nop
  1073                           
  1074                           ;main.c: 25: LATC1 = 1;
  1075  07ED  0022               	movlb	2	; select bank2
  1076  07EE  148E               	bsf	14,1	;volatile
  1077                           
  1078                           ;main.c: 26: _delay((unsigned long)((50)*(2000000/4000.0)));
  1079  07EF  3021               	movlw	33
  1080  07F0  00F2               	movwf	??_main+1
  1081  07F1  3076               	movlw	118
  1082  07F2  00F1               	movwf	??_main
  1083  07F3                     u77:	
  1084  07F3  0BF1               	decfsz	??_main,f
  1085  07F4  2FF3               	goto	u77
  1086  07F5  0BF2               	decfsz	??_main+1,f
  1087  07F6  2FF3               	goto	u77
  1088  07F7  0000               	nop
  1089                           
  1090                           ;main.c: 28: EUSART_Write((uint8_t)1);
  1091  07F8  3001               	movlw	1
  1092  07F9  3187  27D5  3187   	fcall	_EUSART_Write
  1093  07FC  2FE2               	goto	l527
  1094  07FD                     __end_of_main:	
  1095                           
  1096                           	psect	text1
  1097  07D5                     __ptext1:	
  1098 ;; *************** function _EUSART_Write *****************
  1099 ;; Defined at:
  1100 ;;		line 91 in file "mcc_generated_files/eusart.c"
  1101 ;; Parameters:    Size  Location     Type
  1102 ;;  txData          1    wreg     unsigned char 
  1103 ;; Auto vars:     Size  Location     Type
  1104 ;;  txData          1    0[COMMON] unsigned char 
  1105 ;; Return value:  Size  Location     Type
  1106 ;;                  1    wreg      void 
  1107 ;; Registers used:
  1108 ;;		wreg
  1109 ;; Tracked objects:
  1110 ;;		On entry : 0/0
  1111 ;;		On exit  : 0/0
  1112 ;;		Unchanged: 0/0
  1113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1114 ;;      Params:         0       0       0       0       0       0       0       0
  1115 ;;      Locals:         1       0       0       0       0       0       0       0
  1116 ;;      Temps:          0       0       0       0       0       0       0       0
  1117 ;;      Totals:         1       0       0       0       0       0       0       0
  1118 ;;Total ram usage:        1 bytes
  1119 ;; Hardware stack levels used:    1
  1120 ;; This function calls:
  1121 ;;		Nothing
  1122 ;; This function is called by:
  1123 ;;		_main
  1124 ;; This function uses a non-reentrant model
  1125 ;;
  1126                           
  1127                           
  1128                           ;psect for function _EUSART_Write
  1129  07D5                     _EUSART_Write:	
  1130                           
  1131                           ;incstack = 0
  1132                           ; Regs used in _EUSART_Write: [wreg]
  1133                           ;EUSART_Write@txData stored from wreg
  1134  07D5  00F0               	movwf	EUSART_Write@txData
  1135  07D6                     l98:	
  1136                           ;eusart.c: 92: while (0 == PIR1bits.TXIF) {
  1137                           
  1138  07D6  0020               	movlb	0	; select bank0
  1139  07D7  1E11               	btfss	17,4	;volatile
  1140  07D8  2FD6               	goto	l98
  1141                           
  1142                           ;eusart.c: 93: }
  1143                           ;eusart.c: 95: TX1REG = txData;
  1144  07D9  0870               	movf	EUSART_Write@txData,w
  1145  07DA  0023               	movlb	3	; select bank3
  1146  07DB  009A               	movwf	26	;volatile
  1147  07DC  0008               	return
  1148  07DD                     __end_of_EUSART_Write:	
  1149  007E                     btemp	set	126	;btemp
  1150  007E                     wtemp	set	126
  1151  007E                     wtemp0	set	126
  1152  0080                     wtemp1	set	128
  1153  0082                     wtemp2	set	130
  1154  0084                     wtemp3	set	132
  1155  0086                     wtemp4	set	134
  1156  0088                     wtemp5	set	136
  1157  007F                     wtemp6	set	127
  1158  007E                     ttemp	set	126
  1159  007E                     ttemp0	set	126
  1160  0081                     ttemp1	set	129
  1161  0084                     ttemp2	set	132
  1162  0087                     ttemp3	set	135
  1163  007F                     ttemp4	set	127
  1164  007E                     ltemp	set	126
  1165  007E                     ltemp0	set	126
  1166  0082                     ltemp1	set	130
  1167  0086                     ltemp2	set	134
  1168  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_EUSART_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              1 COMMON     2     2      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write                                         1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.36 build -262312587 
Symbol Table                                                                                   Mon Feb 22 10:51:10 2016

            __CFG_CP$OFF 0000                       l98 07D6                       u67 07E8  
                     u77 07F3                      l527 07E2                      _GIE 005F  
           __CFG_BORV$LO 0000             __CFG_IESO$ON 0000             __CFG_LVP$OFF 0000  
                   _LATA 010C                     _LATC 010E                     _WPUA 020C  
                   _WPUC 020E             __CFG_WRT$OFF 0000            __CFG_FCMEN$ON 0000  
                   _main 07DD                     btemp 007E            __CFG_BOREN$ON 0000  
                   ltemp 007E                     start 0002                     ttemp 007E  
                   wtemp 007E            __CFG_MCLRE$ON 0000            __CFG_PLLEN$ON 0000  
          ?_EUSART_Write 0070                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _LATC1 0871                    _TRISA 008C                    _TRISC 008E  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  wtemp0 007E                    wtemp1 0080                    wtemp2 0082  
                  wtemp3 0084                    wtemp4 0086                    wtemp5 0088  
                  wtemp6 007F          __initialization 07FD             __end_of_main 07FD  
         ??_EUSART_Write 0070           __CFG_LPBOR$OFF 0000                   ??_main 0071  
         __CFG_ZCDDIS$ON 0000                   _ANSELA 018C                   _ANSELC 018E  
                 _RC1REG 0199                   _RC1STA 019D                   _OSCCON 0099  
                 _TX1REG 019A                   _TX1STA 019E                   _TRISC1 0471  
         __CFG_PWRTE$OFF 0000           __CFG_STVREN$ON 0000  __end_of__initialization 07FD  
         __pcstackCOMMON 0070           _OPTION_REGbits 0095     __end_of_EUSART_Write 07DD  
             __pmaintext 07DD          __CFG_PPS1WAY$ON 0000                  _SP1BRGH 019C  
                _SP1BRGL 019B                  _OSCSTAT 009A                  _OSCTUNE 0098  
                _PPSLOCK 0E0F                  __ptext1 07D5     end_of_initialization 07FD  
       __CFG_FOSC$INTOSC 0000    __size_of_EUSART_Write 0008                _RXPPSbits 0E24  
           _EUSART_Write 07D5      start_initialization 07FD                ___latbits 0001  
               _BAUD1CON 019F                 _PIR1bits 0011            __size_of_main 0020  
             _RC1STAbits 019D               _RC4PPSbits 0EA4        __CFG_CLKOUTEN$OFF 0000  
            _PPSLOCKbits 0E0F       EUSART_Write@txData 0070  
