

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Feb 22 14:06:45 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1704
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
  1044 ;;		On exit  : 0/0
  1045 ;;		Unchanged: 0/0
  1046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1047 ;;      Params:         0       0       0       0       0       0       0       0
  1048 ;;      Locals:         2       0       0       0       0       0       0       0
  1049 ;;      Temps:          3       0       0       0       0       0       0       0
  1050 ;;      Totals:         5       0       0       0       0       0       0       0
  1051 ;;Total ram usage:        5 bytes
  1052 ;; Hardware stack levels required when called:    2
  1053 ;; This function calls:
  1054 ;;		_SYSTEM_Initialize
  1055 ;; This function is called by:
  1056 ;;		Startup code after reset
  1057 ;; This function uses a non-reentrant model
  1058 ;;
  1059                           
  1060                           
  1061                           ;psect for function _main
  1062  0796                     _main:	
  1063                           
  1064                           ;main.c: 19: SYSTEM_Initialize();
  1065                           
  1066                           ;incstack = 0
  1067                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1068  0796  3187  274B  3187   	fcall	_SYSTEM_Initialize
  1069  0799                     l524:	
  1070                           ;main.c: 21: while(1)
  1071                           
  1072                           
  1073                           ;main.c: 22: {
  1074                           ;main.c: 23: int i = 200;
  1075  0799  30C8               	movlw	200
  1076  079A  00F4               	movwf	main@i
  1077  079B  3000               	movlw	0
  1078  079C  00F5               	movwf	main@i+1
  1079  079D                     l59:	
  1080                           ;main.c: 24: while(i>0){
  1081                           
  1082  079D  0875               	movf	main@i+1,w
  1083  079E  3A80               	xorlw	128
  1084  079F  00F1               	movwf	??_main
  1085  07A0  3080               	movlw	128
  1086  07A1  0271               	subwf	??_main,w
  1087  07A2  1D03               	skipz
  1088  07A3  2FA6               	goto	u35
  1089  07A4  3001               	movlw	1
  1090  07A5  0274               	subwf	main@i,w
  1091  07A6                     u35:	
  1092  07A6  1C03               	btfss	3,0
  1093  07A7  2FB9               	goto	l528
  1094                           
  1095                           ;main.c: 25: do { LATC1 = ~LATC1; } while(0);
  1096  07A8  3002               	movlw	2
  1097  07A9  0022               	movlb	2	; select bank2
  1098  07AA  068E               	xorwf	14,f
  1099                           
  1100                           ;main.c: 26: _delay((unsigned long)((3)*(16000000/4000.0)));
  1101  07AB  3010               	movlw	16
  1102  07AC  00F2               	movwf	??_main+1
  1103  07AD  3094               	movlw	148
  1104  07AE  00F1               	movwf	??_main
  1105  07AF                     u97:	
  1106  07AF  0BF1               	decfsz	??_main,f
  1107  07B0  2FAF               	goto	u97
  1108  07B1  0BF2               	decfsz	??_main+1,f
  1109  07B2  2FAF               	goto	u97
  1110  07B3  0000               	nop
  1111                           
  1112                           ;main.c: 27: i--;
  1113  07B4  30FF               	movlw	255
  1114  07B5  07F4               	addwf	main@i,f
  1115  07B6  30FF               	movlw	255
  1116  07B7  3DF5               	addwfc	main@i+1,f
  1117  07B8  2F9D               	goto	l59
  1118  07B9                     l528:	
  1119                           
  1120                           ;main.c: 28: }
  1121                           ;main.c: 29: i = 200;
  1122  07B9  30C8               	movlw	200
  1123  07BA  00F4               	movwf	main@i
  1124  07BB  3000               	movlw	0
  1125  07BC  00F5               	movwf	main@i+1
  1126  07BD                     l64:	
  1127                           ;main.c: 30: while(i>0){
  1128                           
  1129  07BD  0875               	movf	main@i+1,w
  1130  07BE  3A80               	xorlw	128
  1131  07BF  00F1               	movwf	??_main
  1132  07C0  3080               	movlw	128
  1133  07C1  0271               	subwf	??_main,w
  1134  07C2  1D03               	skipz
  1135  07C3  2FC6               	goto	u45
  1136  07C4  3001               	movlw	1
  1137  07C5  0274               	subwf	main@i,w
  1138  07C6                     u45:	
  1139  07C6  1C03               	btfss	3,0
  1140  07C7  2FD9               	goto	l532
  1141                           
  1142                           ;main.c: 31: do { LATC1 = ~LATC1; } while(0);
  1143  07C8  3002               	movlw	2
  1144  07C9  0022               	movlb	2	; select bank2
  1145  07CA  068E               	xorwf	14,f
  1146                           
  1147                           ;main.c: 32: _delay((unsigned long)((20)*(16000000/4000.0)));
  1148  07CB  3068               	movlw	104
  1149  07CC  00F2               	movwf	??_main+1
  1150  07CD  30E4               	movlw	228
  1151  07CE  00F1               	movwf	??_main
  1152  07CF                     u107:	
  1153  07CF  0BF1               	decfsz	??_main,f
  1154  07D0  2FCF               	goto	u107
  1155  07D1  0BF2               	decfsz	??_main+1,f
  1156  07D2  2FCF               	goto	u107
  1157  07D3  0000               	nop
  1158                           
  1159                           ;main.c: 33: i--;
  1160  07D4  30FF               	movlw	255
  1161  07D5  07F4               	addwf	main@i,f
  1162  07D6  30FF               	movlw	255
  1163  07D7  3DF5               	addwfc	main@i+1,f
  1164  07D8  2FBD               	goto	l64
  1165  07D9                     l532:	
  1166                           
  1167                           ;main.c: 34: }
  1168                           ;main.c: 35: i = 100;
  1169  07D9  3064               	movlw	100
  1170  07DA  00F4               	movwf	main@i
  1171  07DB  3000               	movlw	0
  1172  07DC  00F5               	movwf	main@i+1
  1173  07DD                     l69:	
  1174                           ;main.c: 36: while(i>0){
  1175                           
  1176  07DD  0875               	movf	main@i+1,w
  1177  07DE  3A80               	xorlw	128
  1178  07DF  00F1               	movwf	??_main
  1179  07E0  3080               	movlw	128
  1180  07E1  0271               	subwf	??_main,w
  1181  07E2  1D03               	skipz
  1182  07E3  2FE6               	goto	u55
  1183  07E4  3001               	movlw	1
  1184  07E5  0274               	subwf	main@i,w
  1185  07E6                     u55:	
  1186  07E6  1C03               	btfss	3,0
  1187  07E7  2F99               	goto	l524
  1188                           
  1189                           ;main.c: 37: do { LATC1 = ~LATC1; } while(0);
  1190  07E8  3002               	movlw	2
  1191  07E9  0022               	movlb	2	; select bank2
  1192  07EA  068E               	xorwf	14,f
  1193                           
  1194                           ;main.c: 38: _delay((unsigned long)((50)*(16000000/4000.0)));
  1195  07EB  3002               	movlw	2
  1196  07EC  00F3               	movwf	??_main+2
  1197  07ED  3004               	movlw	4
  1198  07EE  00F2               	movwf	??_main+1
  1199  07EF  30BA               	movlw	186
  1200  07F0  00F1               	movwf	??_main
  1201  07F1                     u117:	
  1202  07F1  0BF1               	decfsz	??_main,f
  1203  07F2  2FF1               	goto	u117
  1204  07F3  0BF2               	decfsz	??_main+1,f
  1205  07F4  2FF1               	goto	u117
  1206  07F5  0BF3               	decfsz	??_main+2,f
  1207  07F6  2FF1               	goto	u117
  1208  07F7  0000               	nop
  1209                           
  1210                           ;main.c: 39: i--;
  1211  07F8  30FF               	movlw	255
  1212  07F9  07F4               	addwf	main@i,f
  1213  07FA  30FF               	movlw	255
  1214  07FB  3DF5               	addwfc	main@i+1,f
  1215  07FC  2FDD               	goto	l69
  1216  07FD                     __end_of_main:	
  1217                           
  1218                           	psect	text1
  1219  074B                     __ptext1:	
  1220 ;; *************** function _SYSTEM_Initialize *****************
  1221 ;; Defined at:
  1222 ;;		line 72 in file "mcc_generated_files/mcc.c"
  1223 ;; Parameters:    Size  Location     Type
  1224 ;;		None
  1225 ;; Auto vars:     Size  Location     Type
  1226 ;;		None
  1227 ;; Return value:  Size  Location     Type
  1228 ;;                  1    wreg      void 
  1229 ;; Registers used:
  1230 ;;		wreg, status,2, status,0, pclath, cstack
  1231 ;; Tracked objects:
  1232 ;;		On entry : 0/0
  1233 ;;		On exit  : 0/0
  1234 ;;		Unchanged: 0/0
  1235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1236 ;;      Params:         0       0       0       0       0       0       0       0
  1237 ;;      Locals:         0       0       0       0       0       0       0       0
  1238 ;;      Temps:          0       0       0       0       0       0       0       0
  1239 ;;      Totals:         0       0       0       0       0       0       0       0
  1240 ;;Total ram usage:        0 bytes
  1241 ;; Hardware stack levels used:    1
  1242 ;; Hardware stack levels required when called:    1
  1243 ;; This function calls:
  1244 ;;		_EUSART_Initialize
  1245 ;;		_OSCILLATOR_Initialize
  1246 ;;		_PIN_MANAGER_Initialize
  1247 ;; This function is called by:
  1248 ;;		_main
  1249 ;; This function uses a non-reentrant model
  1250 ;;
  1251                           
  1252                           
  1253                           ;psect for function _SYSTEM_Initialize
  1254  074B                     _SYSTEM_Initialize:	
  1255                           
  1256                           ;mcc.c: 73: OSCILLATOR_Initialize();
  1257                           
  1258                           ;incstack = 0
  1259                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1260  074B  3187  2745  3187   	fcall	_OSCILLATOR_Initialize
  1261                           
  1262                           ;mcc.c: 74: PIN_MANAGER_Initialize();
  1263  074E  3187  2760  3187   	fcall	_PIN_MANAGER_Initialize
  1264                           
  1265                           ;mcc.c: 75: EUSART_Initialize();
  1266  0751  3187  2754         	fcall	_EUSART_Initialize
  1267  0753  0008               	return
  1268  0754                     __end_of_SYSTEM_Initialize:	
  1269                           
  1270                           	psect	text2
  1271  0760                     __ptext2:	
  1272 ;; *************** function _PIN_MANAGER_Initialize *****************
  1273 ;; Defined at:
  1274 ;;		line 51 in file "mcc_generated_files/pin_manager.c"
  1275 ;; Parameters:    Size  Location     Type
  1276 ;;		None
  1277 ;; Auto vars:     Size  Location     Type
  1278 ;;  state           1    0[COMMON] unsigned char 
  1279 ;; Return value:  Size  Location     Type
  1280 ;;                  1    wreg      void 
  1281 ;; Registers used:
  1282 ;;		wreg, status,2, status,0
  1283 ;; Tracked objects:
  1284 ;;		On entry : 0/0
  1285 ;;		On exit  : 0/0
  1286 ;;		Unchanged: 0/0
  1287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1288 ;;      Params:         0       0       0       0       0       0       0       0
  1289 ;;      Locals:         1       0       0       0       0       0       0       0
  1290 ;;      Temps:          0       0       0       0       0       0       0       0
  1291 ;;      Totals:         1       0       0       0       0       0       0       0
  1292 ;;Total ram usage:        1 bytes
  1293 ;; Hardware stack levels used:    1
  1294 ;; This function calls:
  1295 ;;		Nothing
  1296 ;; This function is called by:
  1297 ;;		_SYSTEM_Initialize
  1298 ;; This function uses a non-reentrant model
  1299 ;;
  1300                           
  1301                           
  1302                           ;psect for function _PIN_MANAGER_Initialize
  1303  0760                     _PIN_MANAGER_Initialize:	
  1304                           
  1305                           ;pin_manager.c: 52: LATA = 0x00;
  1306                           
  1307                           ;incstack = 0
  1308                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0]
  1309  0760  0022               	movlb	2	; select bank2
  1310  0761  018C               	clrf	12	;volatile
  1311                           
  1312                           ;pin_manager.c: 53: TRISA = 0x37;
  1313  0762  3037               	movlw	55
  1314  0763  0021               	movlb	1	; select bank1
  1315  0764  008C               	movwf	12	;volatile
  1316                           
  1317                           ;pin_manager.c: 54: ANSELA = 0x17;
  1318  0765  3017               	movlw	23
  1319  0766  0023               	movlb	3	; select bank3
  1320  0767  008C               	movwf	12	;volatile
  1321                           
  1322                           ;pin_manager.c: 55: WPUA = 0x00;
  1323  0768  0024               	movlb	4	; select bank4
  1324  0769  018C               	clrf	12	;volatile
  1325                           
  1326                           ;pin_manager.c: 57: LATC = 0x00;
  1327  076A  0022               	movlb	2	; select bank2
  1328  076B  018E               	clrf	14	;volatile
  1329                           
  1330                           ;pin_manager.c: 58: TRISC = 0x3D;
  1331  076C  303D               	movlw	61
  1332  076D  0021               	movlb	1	; select bank1
  1333  076E  008E               	movwf	14	;volatile
  1334                           
  1335                           ;pin_manager.c: 59: ANSELC = 0x25;
  1336  076F  3025               	movlw	37
  1337  0770  0023               	movlb	3	; select bank3
  1338  0771  008E               	movwf	14	;volatile
  1339                           
  1340                           ;pin_manager.c: 60: WPUC = 0x00;
  1341  0772  0024               	movlb	4	; select bank4
  1342  0773  018E               	clrf	14	;volatile
  1343                           
  1344                           ;pin_manager.c: 62: OPTION_REGbits.nWPUEN = 0x01;
  1345  0774  0021               	movlb	1	; select bank1
  1346  0775  1795               	bsf	21,7	;volatile
  1347                           
  1348                           ;pin_manager.c: 65: bool state = GIE;
  1349  0776  3000               	movlw	0
  1350  0777  1B8B               	btfsc	11,7	;volatile
  1351  0778  3001               	movlw	1
  1352  0779  00F0               	movwf	PIN_MANAGER_Initialize@state
  1353                           
  1354                           ;pin_manager.c: 66: GIE = 0;
  1355  077A  138B               	bcf	11,7	;volatile
  1356                           
  1357                           ;pin_manager.c: 67: PPSLOCK = 0x55;
  1358  077B  3055               	movlw	85
  1359  077C  003C               	movlb	28	; select bank28
  1360  077D  008F               	movwf	15	;volatile
  1361                           
  1362                           ;pin_manager.c: 68: PPSLOCK = 0xAA;
  1363  077E  30AA               	movlw	170
  1364  077F  008F               	movwf	15	;volatile
  1365                           
  1366                           ;pin_manager.c: 69: PPSLOCKbits.PPSLOCKED = 0x00;
  1367  0780  100F               	bcf	15,0	;volatile
  1368                           
  1369                           ;pin_manager.c: 71: RXPPSbits.RXPPS = 0x13;
  1370  0781  0824               	movf	36,w	;volatile
  1371  0782  39E0               	andlw	-32
  1372  0783  3813               	iorlw	19
  1373  0784  00A4               	movwf	36	;volatile
  1374                           
  1375                           ;pin_manager.c: 72: RC4PPSbits.RC4PPS = 0x14;
  1376  0785  003D               	movlb	29	; select bank29
  1377  0786  0824               	movf	36,w	;volatile
  1378  0787  39E0               	andlw	-32
  1379  0788  3814               	iorlw	20
  1380  0789  00A4               	movwf	36	;volatile
  1381                           
  1382                           ;pin_manager.c: 73: PPSLOCK = 0x55;
  1383  078A  3055               	movlw	85
  1384  078B  003C               	movlb	28	; select bank28
  1385  078C  008F               	movwf	15	;volatile
  1386                           
  1387                           ;pin_manager.c: 74: PPSLOCK = 0xAA;
  1388  078D  30AA               	movlw	170
  1389  078E  008F               	movwf	15	;volatile
  1390                           
  1391                           ;pin_manager.c: 75: PPSLOCKbits.PPSLOCKED = 0x01;
  1392  078F  140F               	bsf	15,0	;volatile
  1393                           
  1394                           ;pin_manager.c: 76: GIE = state;
  1395  0790  1C70               	btfss	PIN_MANAGER_Initialize@state,0
  1396  0791  2F94               	goto	u10
  1397  0792  178B               	bsf	11,7	;volatile
  1398  0793  0008               	return
  1399  0794                     u10:	
  1400  0794  138B               	bcf	11,7	;volatile
  1401  0795  0008               	return
  1402  0796                     __end_of_PIN_MANAGER_Initialize:	
  1403                           
  1404                           	psect	text3
  1405  0745                     __ptext3:	
  1406 ;; *************** function _OSCILLATOR_Initialize *****************
  1407 ;; Defined at:
  1408 ;;		line 78 in file "mcc_generated_files/mcc.c"
  1409 ;; Parameters:    Size  Location     Type
  1410 ;;		None
  1411 ;; Auto vars:     Size  Location     Type
  1412 ;;		None
  1413 ;; Return value:  Size  Location     Type
  1414 ;;                  1    wreg      void 
  1415 ;; Registers used:
  1416 ;;		wreg, status,2
  1417 ;; Tracked objects:
  1418 ;;		On entry : 0/0
  1419 ;;		On exit  : 0/0
  1420 ;;		Unchanged: 0/0
  1421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1422 ;;      Params:         0       0       0       0       0       0       0       0
  1423 ;;      Locals:         0       0       0       0       0       0       0       0
  1424 ;;      Temps:          0       0       0       0       0       0       0       0
  1425 ;;      Totals:         0       0       0       0       0       0       0       0
  1426 ;;Total ram usage:        0 bytes
  1427 ;; Hardware stack levels used:    1
  1428 ;; This function calls:
  1429 ;;		Nothing
  1430 ;; This function is called by:
  1431 ;;		_SYSTEM_Initialize
  1432 ;; This function uses a non-reentrant model
  1433 ;;
  1434                           
  1435                           
  1436                           ;psect for function _OSCILLATOR_Initialize
  1437  0745                     _OSCILLATOR_Initialize:	
  1438                           
  1439                           ;mcc.c: 80: OSCCON = 0x78;
  1440                           
  1441                           ;incstack = 0
  1442                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1443  0745  3078               	movlw	120
  1444  0746  0021               	movlb	1	; select bank1
  1445  0747  0099               	movwf	25	;volatile
  1446                           
  1447                           ;mcc.c: 82: OSCSTAT = 0x00;
  1448  0748  019A               	clrf	26	;volatile
  1449                           
  1450                           ;mcc.c: 84: OSCTUNE = 0x00;
  1451  0749  0198               	clrf	24	;volatile
  1452  074A  0008               	return
  1453  074B                     __end_of_OSCILLATOR_Initialize:	
  1454                           
  1455                           	psect	text4
  1456  0754                     __ptext4:	
  1457 ;; *************** function _EUSART_Initialize *****************
  1458 ;; Defined at:
  1459 ;;		line 56 in file "mcc_generated_files/eusart.c"
  1460 ;; Parameters:    Size  Location     Type
  1461 ;;		None
  1462 ;; Auto vars:     Size  Location     Type
  1463 ;;		None
  1464 ;; Return value:  Size  Location     Type
  1465 ;;                  1    wreg      void 
  1466 ;; Registers used:
  1467 ;;		wreg
  1468 ;; Tracked objects:
  1469 ;;		On entry : 0/0
  1470 ;;		On exit  : 0/0
  1471 ;;		Unchanged: 0/0
  1472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1473 ;;      Params:         0       0       0       0       0       0       0       0
  1474 ;;      Locals:         0       0       0       0       0       0       0       0
  1475 ;;      Temps:          0       0       0       0       0       0       0       0
  1476 ;;      Totals:         0       0       0       0       0       0       0       0
  1477 ;;Total ram usage:        0 bytes
  1478 ;; Hardware stack levels used:    1
  1479 ;; This function calls:
  1480 ;;		Nothing
  1481 ;; This function is called by:
  1482 ;;		_SYSTEM_Initialize
  1483 ;; This function uses a non-reentrant model
  1484 ;;
  1485                           
  1486                           
  1487                           ;psect for function _EUSART_Initialize
  1488  0754                     _EUSART_Initialize:	
  1489                           
  1490                           ;eusart.c: 60: BAUD1CON = 0x48;
  1491                           
  1492                           ;incstack = 0
  1493                           ; Regs used in _EUSART_Initialize: [wreg]
  1494  0754  3048               	movlw	72
  1495  0755  0023               	movlb	3	; select bank3
  1496  0756  009F               	movwf	31	;volatile
  1497                           
  1498                           ;eusart.c: 63: RC1STA = 0x80;
  1499  0757  3080               	movlw	128
  1500  0758  009D               	movwf	29	;volatile
  1501                           
  1502                           ;eusart.c: 66: TX1STA = 0x26;
  1503  0759  3026               	movlw	38
  1504  075A  009E               	movwf	30	;volatile
  1505                           
  1506                           ;eusart.c: 69: SP1BRGL = 0xA0;
  1507  075B  30A0               	movlw	160
  1508  075C  009B               	movwf	27	;volatile
  1509                           
  1510                           ;eusart.c: 72: SP1BRGH = 0x01;
  1511  075D  3001               	movlw	1
  1512  075E  009C               	movwf	28	;volatile
  1513  075F  0008               	return
  1514  0760                     __end_of_EUSART_Initialize:	
  1515  007E                     btemp	set	126	;btemp
  1516  007E                     wtemp	set	126
  1517  007E                     wtemp0	set	126
  1518  0080                     wtemp1	set	128
  1519  0082                     wtemp2	set	130
  1520  0084                     wtemp3	set	132
  1521  0086                     wtemp4	set	134
  1522  0088                     wtemp5	set	136
  1523  007F                     wtemp6	set	127
  1524  007E                     ttemp	set	126
  1525  007E                     ttemp0	set	126
  1526  0081                     ttemp1	set	129
  1527  0084                     ttemp2	set	132
  1528  0087                     ttemp3	set	135
  1529  007F                     ttemp4	set	127
  1530  007E                     ltemp	set	126
  1531  007E                     ltemp0	set	126
  1532  0082                     ltemp1	set	130
  1533  0086                     ltemp2	set	134
  1534  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0      60
                                              1 COMMON     5     5      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      15
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.36 build -262312587 
Symbol Table                                                                                   Mon Feb 22 14:06:45 2016

                    __CFG_CP$OFF 0000                               l64 07BD                               l59 079D  
                             l69 07DD                               u10 0794                               u35 07A6  
                             u45 07C6                               u55 07E6                               u97 07AF  
                            l532 07D9                              l524 0799                              l528 07B9  
                            _GIE 005F                              u107 07CF                              u117 07F1  
                   __CFG_BORV$LO 0000                     __CFG_IESO$ON 0000                     __CFG_LVP$OFF 0000  
                           _LATA 010C                             _LATC 010E                             _WPUA 020C  
                           _WPUC 020E                     __CFG_WRT$OFF 0000                    __CFG_FCMEN$ON 0000  
                           _main 0796                             btemp 007E                    __CFG_BOREN$ON 0000  
                           ltemp 007E                             start 0002                             ttemp 007E  
                           wtemp 007E                    __CFG_MCLRE$ON 0000                    __CFG_PLLEN$ON 0000  
 __size_of_OSCILLATOR_Initialize 0006    __end_of_OSCILLATOR_Initialize 074B                            ?_main 0070  
                  __CFG_WDTE$OFF 0000                            _LATC1 0871                            _TRISA 008C  
                          _TRISC 008E                            main@i 0074                            ltemp0 007E  
                          ltemp1 0082                            ltemp2 0086                            ltemp3 0080  
                          ttemp0 007E                            ttemp1 0081                            ttemp2 0084  
                          ttemp3 0087                            ttemp4 007F                            wtemp0 007E  
                          wtemp1 0080                            wtemp2 0082                            wtemp3 0084  
                          wtemp4 0086                            wtemp5 0088                            wtemp6 007F  
                __initialization 07FD                     __end_of_main 07FD                   __CFG_LPBOR$OFF 0000  
                         ??_main 0071                   __CFG_ZCDDIS$ON 0000                           _ANSELA 018C  
                         _ANSELC 018E                           _RC1REG 0199                           _RC1STA 019D  
                         _OSCCON 0099                           _TX1REG 019A                           _TX1STA 019E  
                 __CFG_PWRTE$OFF 0000                   __CFG_STVREN$ON 0000                _SYSTEM_Initialize 074B  
        __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070                   __pcstackCOMMON 0070  
            ??_SYSTEM_Initialize 0071                   _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 0754  
                     __pmaintext 0796                  __CFG_PPS1WAY$ON 0000                          _SP1BRGH 019C  
                        _SP1BRGL 019B                          _OSCSTAT 009A                          _OSCTUNE 0098  
                        _PPSLOCK 0E0F                          __ptext1 074B                          __ptext2 0760  
                        __ptext3 0745                          __ptext4 0754            _OSCILLATOR_Initialize 0745  
       ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 0009             end_of_initialization 07FD  
              _EUSART_Initialize 0754               ?_EUSART_Initialize 0070              ??_EUSART_Initialize 0070  
               __CFG_FOSC$INTOSC 0000                        _RXPPSbits 0E24        __end_of_EUSART_Initialize 0760  
         ?_OSCILLATOR_Initialize 0070              start_initialization 07FD  __size_of_PIN_MANAGER_Initialize 0036  
                      ___latbits 0001       __size_of_EUSART_Initialize 000C           _PIN_MANAGER_Initialize 0760  
